"station","code","lat","long"
"http://nl.dbpedia.org/resource/Station_Antwerpen-Centraal","1000037","51.21666717529297","4.421111106872559"
"http://nl.dbpedia.org/resource/Station_Brussel-Centraal","1000215","50.84555435180664","4.357222080230713"
"http://nl.dbpedia.org/resource/Station_Brussel-Zuid","1000220","50.83611297607422","4.335833549499512"
"http://nl.dbpedia.org/resource/Station_Gent-Sint-Pieters","1000455","51.03555679321289","3.710555553436279"
"http://nl.dbpedia.org/resource/Station_Brussel-Noord","1000221","50.86027908325195","4.360833168029785"
"http://nl.dbpedia.org/resource/Station_Luik-Guillemins","1000726","50.62361145019531","5.567500114440918"
"http://nl.dbpedia.org/resource/Station_Spa-Géronstère","1000459","50.48916625976562","5.867222309112549"
"http://nl.dbpedia.org/resource/Station_Leuven","1000715","50.88083267211914","4.716111183166504"
"http://nl.dbpedia.org/resource/Station_Wondelgem","1001248","51.08833312988281","3.719444513320923"
"http://nl.dbpedia.org/resource/Station_Brussel-Schuman","1000227","50.84277725219727","4.381666660308838"
"http://nl.dbpedia.org/resource/Station_Bockstael","1001767","50.87888717651367","4.347777843475342"
"http://nl.dbpedia.org/resource/Station_Turnhout","1001161","51.32305526733398","4.938055515289307"
"http://nl.dbpedia.org/resource/Station_Bokrijk","1000184","50.95583343505859","5.408611297607422"
"http://nl.dbpedia.org/resource/Station_Genk","1001670","50.96694564819336","5.496110916137695"
"http://nl.dbpedia.org/resource/Station_Bordet","1000191","50.87722396850586","4.409444332122803"
"http://nl.dbpedia.org/resource/Station_Brussel-Luxemburg","1000218","50.83889007568359","4.373888969421387"
"http://nl.dbpedia.org/resource/Station_Etterbeek","1000380","50.8216667175293","4.390277862548828"
"http://nl.dbpedia.org/resource/Station_Antwerpen-Oost","1000061","51.20805740356445","4.4375"
"http://nl.dbpedia.org/resource/Station_Noorderkempen","1001839","51.3569450378418","4.632500171661377"
"http://nl.dbpedia.org/resource/Station_Sy","1001113","50.40305709838867","5.523333549499512"
"http://nl.dbpedia.org/resource/Station_Wezet","1001195","50.74416732788086","5.694166660308838"
"http://nl.dbpedia.org/resource/Station_Ekeren","1000352","51.28166580200195","4.434166431427002"
"http://nl.dbpedia.org/resource/Station_Kapellen","1000632","51.3136100769043","4.432499885559082"
"http://nl.dbpedia.org/resource/Station_Heide","1000539","51.36472320556641","4.460277557373047"
"http://nl.dbpedia.org/resource/Station_Evere","1000383","50.86777877807617","4.401111125946045"
"http://nl.dbpedia.org/resource/Station_Antwerpen-Dam","1000038","51.2319450378418","4.425833225250244"
"http://nl.dbpedia.org/resource/Station_Antwerpen-Noorderdokken","1000058","51.26166534423828","4.427777767181396"
"http://nl.dbpedia.org/resource/Station_Essen","1000376","51.46277618408203","4.451388835906982"
"http://nl.dbpedia.org/resource/Station_Kalmthout","1000630","51.39110946655273","4.466944217681885"
"http://nl.dbpedia.org/resource/Station_Antwerpen-Berchem","1000139","51.19972229003906","4.432222366333008"
"http://nl.dbpedia.org/resource/Station_Hoboken-Polder","1000570","51.18277740478516","4.348333358764648"
"http://nl.dbpedia.org/resource/Station_Sint-Mariaburg","1001084","51.29111099243164","4.434999942779541"
"http://nl.dbpedia.org/resource/Station_Ciney","1000272","50.29166793823242","5.090833187103271"
"http://nl.dbpedia.org/resource/Station_Yvoir","1001255","50.32083511352539","4.878611087799072"
"http://nl.dbpedia.org/resource/Station_Dendermonde","1000319","51.02277755737305","4.099722385406494"
"http://nl.dbpedia.org/resource/Station_Vilvoorde","1001192","50.92444610595703","4.433055400848389"
"http://nl.dbpedia.org/resource/Station_Mechelen-Nekkerspoel","1000811","51.02999877929688","4.489999771118164"
"http://nl.dbpedia.org/resource/Station_Kontich","1000644","51.13388824462891","4.476666450500488"
"http://nl.dbpedia.org/resource/Station_Mortsel-Liersesteenweg","1000877","51.16999816894531","4.469444274902344"
"http://nl.dbpedia.org/resource/Station_Nieuwkerken-Waas","1000906","51.18527603149414","4.185277938842773"
"http://nl.dbpedia.org/resource/Station_Gent-Dampoort","1000449","51.05555725097656","3.740833282470703"
"http://nl.dbpedia.org/resource/Station_Haren-Zuid","1000521","50.88916778564453","4.414444446563721"
"http://nl.dbpedia.org/resource/Station_Booischot","1000187","51.03722381591797","4.773611068725586"
"http://nl.dbpedia.org/resource/Station_Boondaal","1000189","50.80194473266602","4.393610954284668"
"http://nl.dbpedia.org/resource/Station_Sint-Job","1001081","50.79416656494141","4.361666679382324"
"http://nl.dbpedia.org/resource/Station_Ukkel-Kalevoet","1001167","50.79249954223633","4.3313889503479"
"http://nl.dbpedia.org/resource/Station_Vorst-Oost","1000414","50.80916595458984","4.320555686950684"
"http://nl.dbpedia.org/resource/Station_Ukkel-Stalle","1001168","50.8025016784668","4.323611259460449"
"http://nl.dbpedia.org/resource/Station_Vorst-Zuid","1000415","50.80833435058594","4.308610916137695"
"http://nl.dbpedia.org/resource/Station_Ruisbroek","1001021","50.79055404663086","4.294166564941406"
"http://nl.dbpedia.org/resource/Station_Linkebeek","1000742","50.77388763427734","4.339166641235352"
"http://nl.dbpedia.org/resource/Station_Bosvoorde","1000183","50.7944450378418","4.408333301544189"
"http://nl.dbpedia.org/resource/Station_Watermaal","1001219","50.80916595458984","4.399722099304199"
"http://nl.dbpedia.org/resource/Station_Brussel-Kapellekerk","1000217","50.84111022949219","4.348610877990723"
"http://nl.dbpedia.org/resource/Station_Lissewege","1000743","51.2952766418457","3.194166660308838"
"http://nl.dbpedia.org/resource/Station_Brugge-Sint-Pieters","1000212","51.2227783203125","3.201666593551636"
"http://nl.dbpedia.org/resource/Station_Heist","1000540","51.33388900756836","3.240277767181396"
"http://nl.dbpedia.org/resource/Station_Knokke","1000642","51.3397216796875","3.284722328186035"
"http://nl.dbpedia.org/resource/Station_Geraardsbergen","1000458","50.77027893066406","3.872222185134888"
"http://nl.dbpedia.org/resource/Station_Galmaarden","1000432","50.74388885498047","3.965555667877197"
"http://nl.dbpedia.org/resource/Station_Herne","1000559","50.72416687011719","4.013888835906982"
"http://nl.dbpedia.org/resource/Station_Edingen","1000360","50.69722366333008","4.047500133514404"
"http://nl.dbpedia.org/resource/Station_'s-Gravenbrakel","1000205","50.60555648803711","4.138333320617676"
"http://nl.dbpedia.org/resource/Station_Aalter","1000008","51.09194564819336","3.44861102104187"
"http://nl.dbpedia.org/resource/Station_Aalst-Kerrebroek","1000104","50.94833374023438","4.024722099304199"
"http://nl.dbpedia.org/resource/Station_Rivage","1000996","50.48583221435547","5.585555553436279"
"http://nl.dbpedia.org/resource/Station_Aarschot","1000009","50.98444366455078","4.823888778686523"
"http://nl.dbpedia.org/resource/Station_Brugge","1000210","51.19722366333008","3.217222213745117"
"http://nl.dbpedia.org/resource/Station_Mol","1000840","51.19027709960938","5.112777709960938"
"http://nl.dbpedia.org/resource/Station_Lommel","1000750","51.21166610717773","5.312777996063232"
"http://nl.dbpedia.org/resource/Station_Kessel","1000635","51.1511116027832","4.61805534362793"
"http://nl.dbpedia.org/resource/Station_Wolfstee","1001232","51.16860961914062","4.784722328186035"
"http://nl.dbpedia.org/resource/Station_Herentals","1000554","51.18083190917969","4.827222347259521"
"http://nl.dbpedia.org/resource/Station_Bouwel","1000199","51.16583251953125","4.746388912200928"
"http://nl.dbpedia.org/resource/Station_Comblain-la-Tour","1000277","50.45639038085938","5.567222118377686"
"http://nl.dbpedia.org/resource/Station_Bomal","1000185","50.37694549560547","5.519444465637207"
"http://nl.dbpedia.org/resource/Station_Barvaux","1000114","50.34972381591797","5.502222061157227"
"http://nl.dbpedia.org/resource/Station_Marche-en-Famenne","1000788","50.22249984741211","5.346111297607422"
"http://nl.dbpedia.org/resource/Station_Marloie","1000801","50.20249938964844","5.313333511352539"
"http://nl.dbpedia.org/resource/Station_Antwerpen-Luchtbal","1000764","51.24472045898438","4.425000190734863"
"http://nl.dbpedia.org/resource/Station_Boom","1000188","51.0908317565918","4.360555648803711"
"http://nl.dbpedia.org/resource/Station_Puurs","1000977","51.07722091674805","4.283055782318115"
"http://nl.dbpedia.org/resource/Station_Willebroek","1001245","51.06638717651367","4.355833530426025"
"http://nl.dbpedia.org/resource/Station_Antwerpen-Zuid","1000064","51.1974983215332","4.391388893127441"
"http://nl.dbpedia.org/resource/Station_Mechelen","1000810","51.01777648925781","4.483333110809326"
"http://nl.dbpedia.org/resource/Station_Hove_(België)","1000590","51.15361022949219","4.465277671813965"
"http://nl.dbpedia.org/resource/Station_Gentbrugge","1000447","51.03888702392578","3.756111145019531"
"http://nl.dbpedia.org/resource/Station_Nossegem","1000916","50.883056640625","4.505000114440918"
"http://nl.dbpedia.org/resource/Station_Kortenberg","1000648","50.89277648925781","4.541666507720947"
"http://nl.dbpedia.org/resource/Station_Lier","1000732","51.13583374023438","4.559999942779541"
"http://nl.dbpedia.org/resource/Station_Asse","1000074","50.90666580200195","4.208333492279053"
"http://nl.dbpedia.org/resource/Station_Londerzeel","1000751","51.0091667175293","4.297777652740479"
"http://nl.dbpedia.org/resource/Station_Berlaar","1000142","51.11360931396484","4.638888835906982"
"http://nl.dbpedia.org/resource/Station_Begijnendijk","1000132","51.02249908447266","4.800277709960938"
"http://nl.dbpedia.org/resource/Station_Haren_(België)","1001663","50.88861083984375","4.419722080230713"
"http://nl.dbpedia.org/resource/Station_Beersel","1000128","50.7672233581543","4.303333282470703"
"http://nl.dbpedia.org/resource/Station_Duinbergen","1000337","51.33805465698242","3.263611078262329"
"http://nl.dbpedia.org/resource/Station_Viane-Moerbeke","1001182","50.75166702270508","3.917222261428833"
"http://nl.dbpedia.org/resource/Station_Neerpelt","1000899","51.22138977050781","5.436944484710693"
"http://nl.dbpedia.org/resource/Station_Esneux","1000375","50.53055572509766","5.57277774810791"
"http://nl.dbpedia.org/resource/Station_Angleur","1000027","50.61333465576172","5.597777843475342"
"http://nl.dbpedia.org/resource/Station_Charleroi-West","1000258","50.40972137451172","4.435555458068848"
"http://nl.dbpedia.org/resource/Station_Balen","1000107","51.1694450378418","5.16527795791626"
"http://nl.dbpedia.org/resource/Station_Geel","1000436","51.16888809204102","4.989999771118164"
"http://nl.dbpedia.org/resource/Station_Leopoldsburg","1000708","51.11750030517578","5.257777690887451"
"http://nl.dbpedia.org/resource/Station_Welkenraedt","1001226","50.6591682434082","5.974999904632568"
"http://nl.dbpedia.org/resource/Station_Baasrode-Zuid","1000102","51.01944351196289","4.153333187103271"
"http://nl.dbpedia.org/resource/Station_De_Pinte","1000320","50.99722290039062","3.651111125946045"
"http://nl.dbpedia.org/resource/Station_Zedelgem","1001261","51.12666702270508","3.163888931274414"
"http://nl.dbpedia.org/resource/Station_Wildert","1001244","51.42805480957031","4.463055610656738"
"http://nl.dbpedia.org/resource/Station_Kijkuit_(België)","1000637","51.37944412231445","4.467222213745117"
"http://nl.dbpedia.org/resource/Station_Antwerpen-Haven","1000030","51.29194259643555","4.378611087799072"
"http://nl.dbpedia.org/resource/Station_Eppegem","1000363","50.95861053466797","4.457499980926514"
"http://nl.dbpedia.org/resource/Station_Weerde","1001224","50.97805404663086","4.471944332122803"
"http://nl.dbpedia.org/resource/Station_Sint-Katelijne-Waver","1001083","51.06999969482422","4.496110916137695"
"http://nl.dbpedia.org/resource/Station_Duffel","1000336","51.09138870239258","4.49305534362793"
"http://nl.dbpedia.org/resource/Station_Mortsel-Deurnesteenweg","1000864","51.18249893188477","4.447222232818604"
"http://nl.dbpedia.org/resource/Station_Mortsel-Oude-God","1000866","51.17111206054688","4.455833435058594"
"http://nl.dbpedia.org/resource/Station_Mortsel","1000863","51.18277740478516","4.448611259460449"
"http://nl.dbpedia.org/resource/Station_Zwijndrecht_(België)","1001278","51.21416854858398","4.329999923706055"
"http://nl.dbpedia.org/resource/Station_Beveren","1000151","51.20833206176758","4.259444236755371"
"http://nl.dbpedia.org/resource/Station_Belsele","1000138","51.14916610717773","4.083889007568359"
"http://nl.dbpedia.org/resource/Station_Sinaai","1001073","51.14333343505859","4.068888664245605"
"http://nl.dbpedia.org/resource/Station_Sint-Niklaas","1001088","51.17194366455078","4.144166469573975"
"http://nl.dbpedia.org/resource/Station_Lokeren","1000748","51.10722351074219","3.985833406448364"
"http://nl.dbpedia.org/resource/Station_Zaventem","1001260","50.88472366333008","4.473055362701416"
"http://nl.dbpedia.org/resource/Station_Brussel-Nationaal-Luchthaven","1000219","50.89722061157227","4.484166622161865"
"http://nl.dbpedia.org/resource/Station_Erps-Kwerps","1000368","50.89638900756836","4.585555553436279"
"http://nl.dbpedia.org/resource/Station_Herent","1000553","50.90361022949219","4.675000190734863"
"http://nl.dbpedia.org/resource/Station_Heist-op-den-Berg","1000541","51.07333374023438","4.70972204208374"
"http://nl.dbpedia.org/resource/Station_Veltem","1001174","50.90027618408203","4.632777690887451"
"http://nl.dbpedia.org/resource/Station_Meiser","1000812","50.85499954223633","4.394166469573975"
"http://nl.dbpedia.org/resource/Station_Moensberg","1000837","50.77861022949219","4.331666469573975"
"http://nl.dbpedia.org/resource/Station_Sint-Agatha-Berchem","1000243","50.87305450439453","4.290833473205566"
"http://nl.dbpedia.org/resource/Station_Jette","1000621","50.88111114501953","4.328055381774902"
"http://nl.dbpedia.org/resource/Station_Brussel-Congres","1000216","50.85222244262695","4.361944675445557"
"http://nl.dbpedia.org/resource/Station_Buizingen","1000232","50.75138854980469","4.259166717529297"
"http://nl.dbpedia.org/resource/Station_Zeebrugge-Dorp","1001262","51.31638717651367","3.195555448532104"
"http://nl.dbpedia.org/resource/Station_Zwankendamme","1001275","51.30555725097656","3.191388845443726"
"http://nl.dbpedia.org/resource/Station_Blankenberge","1000166","51.31222152709961","3.133333444595337"
"http://nl.dbpedia.org/resource/Station_Zeebrugge-Strand","1001723","51.3297233581543","3.184444427490234"
"http://nl.dbpedia.org/resource/Station_Aalst","1000006","50.94305419921875","4.039166450500488"
"http://nl.dbpedia.org/resource/Station_Aywaille","1000084","50.4727783203125","5.672777652740479"
"http://nl.dbpedia.org/resource/Station_Tongeren","1001151","50.78388977050781","5.473333358764648"
"http://nl.dbpedia.org/resource/Station_Drongen","1000335","51.04805374145508","3.649444341659546"
"http://nl.dbpedia.org/resource/Station_Overpelt","1001666","51.21555709838867","5.422500133514404"
"http://nl.dbpedia.org/resource/Station_Boechout","1000177","51.16361236572266","4.493888854980469"
"http://nl.dbpedia.org/resource/Station_Ans","1000031","50.66110992431641","5.509444236755371"
"http://nl.dbpedia.org/resource/Station_Nijlen","1000907","51.15999984741211","4.666388988494873"
"http://nl.dbpedia.org/resource/Station_Coo","1000992","50.39138793945312","5.881111145019531"
"http://nl.dbpedia.org/resource/Station_Eupen","1000382","50.6349983215332","6.038888931274414"
"http://nl.dbpedia.org/resource/Station_Eeklo","1000346","51.18138885498047","3.574166774749756"
"http://nl.dbpedia.org/resource/Station_Namen","1000895","50.46916580200195","4.862222194671631"
"http://nl.dbpedia.org/resource/Station_Zottegem","1001274","50.86888885498047","3.814444541931152"
"http://nl.dbpedia.org/resource/Station_Simonis","1001768","50.86305618286133","4.330555438995361"
"http://nl.dbpedia.org/resource/Station_Leman","1000705","50.59972381591797","5.466944217681885"
"http://nl.dbpedia.org/resource/Station_Engis","1000361","50.58222198486328","5.401111125946045"
"http://nl.dbpedia.org/resource/Station_Amay","1000022","50.54611206054688","5.320000171661377"
"http://nl.dbpedia.org/resource/Station_Bas-Oha","1000118","50.52194595336914","5.190555572509766"
"http://nl.dbpedia.org/resource/Station_Statte","1001102","50.52861022949219","5.218611240386963"
"http://nl.dbpedia.org/resource/Station_Château-de-Seilles","1000262","50.49722290039062","5.081666469573975"
"http://nl.dbpedia.org/resource/Station_Lichtervelde","1000724","51.02500152587891","3.127500057220459"
"http://nl.dbpedia.org/resource/Station_Basse-Wavre","1000120","50.72444534301758","4.621388912200928"
"http://nl.dbpedia.org/resource/Station_Ottignies","1000936","50.67416763305664","4.568611145019531"
"http://nl.dbpedia.org/resource/Station_Beuzet","1000148","50.53388977050781","4.748888969421387"
"http://nl.dbpedia.org/resource/Station_Chastre","1000261","50.60889053344727","4.648889064788818"
"http://nl.dbpedia.org/resource/Station_Ernage","1000366","50.59249877929688","4.66694450378418"
"http://nl.dbpedia.org/resource/Station_Blanmont","1000167","50.62055587768555","4.636111259460449"
"http://nl.dbpedia.org/resource/Station_Sint-Gillis","1001730","51.02166748046875","4.11805534362793"
"http://nl.dbpedia.org/resource/Station_Hoei","1000592","50.5272216796875","5.233889102935791"
"http://nl.dbpedia.org/resource/Station_Sclaigneaux","1001062","50.49222183227539","5.026389122009277"
"http://nl.dbpedia.org/resource/Station_Eerken","1000068","50.75472259521484","4.662222385406494"
"http://nl.dbpedia.org/resource/Station_Bierges-Walibi","1000153","50.70750045776367","4.597777843475342"
"http://nl.dbpedia.org/resource/Station_Louvain-la-Neuve-Université","1000762","50.6694450378418","4.61472225189209"
"http://nl.dbpedia.org/resource/Station_Ronse","1001013","50.741943359375","3.601666688919067"
"http://nl.dbpedia.org/resource/Station_Halle_(België)","1000504","50.73361206054688","4.240277767181396"
"http://nl.dbpedia.org/resource/Station_Landen","1000684","50.74833297729492","5.077499866485596"
"http://nl.dbpedia.org/resource/Station_Ezemaal","1000384","50.77138900756836","4.995277881622314"
"http://nl.dbpedia.org/resource/Station_Diest","1000326","50.99305725097656","5.051666736602783"
"http://nl.dbpedia.org/resource/Station_Alken","1000019","50.88694381713867","5.292222023010254"
"http://nl.dbpedia.org/resource/Station_Torhout","1001152","51.06472396850586","3.105555534362793"
"http://nl.dbpedia.org/resource/Station_Heizijde","1000542","50.98916625976562","4.156388759613037"
"http://nl.dbpedia.org/resource/Station_Zellik","1001266","50.88999938964844","4.274722099304199"
"http://nl.dbpedia.org/resource/Station_Lebbeke","1000699","51.00500106811523","4.134166717529297"
"http://nl.dbpedia.org/resource/Station_Sclessin","1001063","50.61138916015625","5.553611278533936"
"http://nl.dbpedia.org/resource/Station_Pont-de-Seraing","1000971","50.61972045898438","5.509722232818604"
"http://nl.dbpedia.org/resource/Station_Flémalle-Grande","1000401","50.60499954223633","5.480278015136719"
"http://nl.dbpedia.org/resource/Station_Flémalle-Haute","1000402","50.59472274780273","5.4563889503479"
"http://nl.dbpedia.org/resource/Station_Ampsin","1000024","50.53916549682617","5.290833473205566"
"http://nl.dbpedia.org/resource/Station_Andenne","1000025","50.49666595458984","5.095277786254883"
