railtime_id,hafas_id,stop_area_names@nl,stop_area_names@fr,stop_area_names@en,dbpedia_uris,lon,lat
73,008728686,Ascq,Ascq,Ascq,http://live.dbpedia.org/resource/Ascq,3.159833,50.62193
88,,Amsterdam-Centraal Station,Amsterdam-Centraal Station,Amsterdam-Centraal Station,http://live.dbpedia.org/resource/Amsterdam-Centraal_Station,4.9005,52.378684
103,008728687,Baisieux,Baisieux,Baisieux,http://live.dbpedia.org/resource/Baisieux,3.234599,50.618426
113,,Ashford International,Ashford International,Ashford International,http://live.dbpedia.org/resource/Ashford_International,0.8762,51.143696
137,,Belval-Université,Belval-Université,Belval-Université,http://live.dbpedia.org/resource/Belval-Université,5.967722,49.494584
145,008200510,Bertrange-Strassen,Bertrange-Strassen,Bertrange-Strassen,http://live.dbpedia.org/resource/Bertrange-Strassen,6.060557,49.612969
156,008731896,Avignon TGV,Avignon TGV,Avignon TGV,http://live.dbpedia.org/resource/Avignon_TGV,4.786043,43.921952
159,,Bettembourg,Bettembourg,Bettembourg,http://live.dbpedia.org/resource/Bettembourg,6.101574,49.515938
240,008500010,Basel,Basel,Basel,http://live.dbpedia.org/resource/Basel,7.589547,47.547408
248,008200518,Capellen,Capellen,Capellen,http://live.dbpedia.org/resource/Capellen,5.982593,49.638312
271,008509000,Chur,Chur,Chur,http://live.dbpedia.org/resource/Chur,9.528494,46.853461
279,008200134,Clervaux,Clervaux,Clervaux,http://live.dbpedia.org/resource/Clervaux,6.024569,50.061605
293,008728105,Croix-l'Allumette,Croix-l'Allumette,Croix-l'Allumette,http://live.dbpedia.org/resource/Croix-l'Allumette,3.151137,50.686809
307,008728671,Croix-Wasquehal,Croix-Wasquehal,Croix-Wasquehal,http://live.dbpedia.org/resource/Croix-Wasquehal,3.13778,50.678557
321,008200133,Drauffelt,Drauffelt,Drauffelt,http://live.dbpedia.org/resource/Drauffelt,6.006514,50.014634
332,008400180,Dordrecht,Dordrecht,Dordrecht,http://live.dbpedia.org/resource/Dordrecht,4.668492,51.807535
341,008400280,Den Haag-Hollands Spoor,Den Haag-Hollands Spoor,Den Haag-Hollands Spoor,http://live.dbpedia.org/resource/Den_Haag-Hollands_Spoor,4.322612,52.070272
344,,Düsseldorf Hbf,Düsseldorf Hbf,Düsseldorf Hbf,http://live.dbpedia.org/resource/Düsseldorf_Hbf,6.794574,51.219933
349,008400219,Eijsden,Eijsden,Eijsden,http://live.dbpedia.org/resource/Eijsden,5.709915,50.771728
374,,Esch-sur-Alzette,Esch-sur-Alzette,Esch-sur-Alzette,http://live.dbpedia.org/resource/Esch-sur-Alzette,5.985182,49.494108
386,008200120,Ettelbruck,Ettelbruck,Ettelbruck,http://live.dbpedia.org/resource/Ettelbruck,6.108439,49.848686
426,008011068,Frankfurt (Main) Hbf,Frankfurt (Main) Hbf,Frankfurt (Main) Hbf,http://live.dbpedia.org/resource/Frankfurt_(Main)_Hbf,8.664019,50.107431
473,,Duisburg Hbf,Duisburg Hbf,Duisburg Hbf,http://live.dbpedia.org/resource/Duisburg_Hbf,6.776151,51.42976
544,008728606,Hellemmes,Hellemmes,Hellemmes,http://live.dbpedia.org/resource/Hellemmes,3.114814,50.622667
631,008200130,Kautenbach,Kautenbach,Kautenbach,http://live.dbpedia.org/resource/Kautenbach,6.024177,49.946664
641,008200520,Kleinbettingen,Kleinbettingen,Kleinbettingen,http://live.dbpedia.org/resource/Kleinbettingen,5.915849,49.64386
659,008015458,Köln Hbf,Köln Hbf,Köln Hbf,http://live.dbpedia.org/resource/Köln_Hbf,6.958937,50.943005
722,008728710,Lezennes,Lezennes,Lezennes,http://live.dbpedia.org/resource/Lezennes,3.098621,50.620383
735,008722326,Lille-Europe,Lille-Europe,Lille-Europe,http://live.dbpedia.org/resource/Lille-Europe,3.075846,50.638819
737,008728600,Lille Flandres,Lille Flandres,Lille Flandres,http://live.dbpedia.org/resource/Lille_Flandres,3.07139,50.636164
769,008200100,Luxembourg,Luxembourg,Luxembourg,http://live.dbpedia.org/resource/Luxembourg,6.134275,49.59969
776,008400424,Maastricht,Maastricht,Maastricht,http://live.dbpedia.org/resource/Maastricht,5.705583,50.849973
777,008400426,Maastricht-Randwyck,Maastricht-Randwyck,Maastricht-Randwyck,http://live.dbpedia.org/resource/Maastricht-Randwyck,5.717673,50.83773
783,008200516,Mamer,Mamer,Mamer,http://live.dbpedia.org/resource/Mamer,6.020026,49.625862
785,,Lyon-Perrache,Lyon-Perrache,Lyon-Perrache,http://live.dbpedia.org/resource/Lyon-Perrache,4.825734,45.748462
787,008772319,Lyon-Part-Dieu,Lyon-Part-Dieu,Lyon-Part-Dieu,http://live.dbpedia.org/resource/Lyon-Part-Dieu,4.860002,45.760537
799,008210014,Mamer-Lycée,Mamer-Lycée,Mamer-Lycée,http://live.dbpedia.org/resource/Mamer-Lycée,6.029038,49.618954
802,008775100,Marseille-Saint-Charles,Marseille-Saint-Charles,Marseille-Saint-Charles,http://live.dbpedia.org/resource/Marseille-Saint-Charles,5.381933,43.303837
803,008711184,Marne-la-Vallée-Chessy,Marne-la-Vallée-Chessy,Marne-la-Vallée-Chessy,http://live.dbpedia.org/resource/Marne-la-Vallée-Chessy,2.782137,48.868252
829,008200110,Mersch,Mersch,Mersch,http://live.dbpedia.org/resource/Mersch,6.110403,49.751555
879,008774172,Moutiers-Salins-Brides-Les-B,Moutiers-Salins-Brides-Les-B,Moutiers-Salins-Brides-Les-B,http://live.dbpedia.org/resource/Moutiers-Salins-Brides-Les-B,6.531429,45.486352
892,008777300,Montpellier,Montpellier,Montpellier,http://live.dbpedia.org/resource/Montpellier,3.88067,43.604732
903,008775605,Nice-Ville,Nice-Ville,Nice-Ville,http://live.dbpedia.org/resource/Nice-Ville,7.262036,43.70445
918,008778110,Narbonne,Narbonne,Narbonne,http://live.dbpedia.org/resource/Narbonne,3.005753,43.190244
959,,Pétange,Pétange,Pétange,http://live.dbpedia.org/resource/Pétange,5.880705,49.554316
960,008778400,Perpignan,Perpignan,Perpignan,http://live.dbpedia.org/resource/Perpignan,2.879665,42.696505
978,008727100,Paris-Nord,Paris-Nord,Paris-Nord,http://live.dbpedia.org/resource/Paris-Nord,2.354616,48.880312
1015,008400526,Roosendaal,Roosendaal,Roosendaal,http://live.dbpedia.org/resource/Roosendaal,4.459243,51.540434
1016,,Walferdange,Walferdange,Walferdange,http://live.dbpedia.org/resource/Walferdange,6.136311,49.661697
1026,,Rotterdam-Centraal Station,Rotterdam-Centraal Station,Rotterdam-Centraal Station,http://live.dbpedia.org/resource/Rotterdam-Centraal_Station,4.469358,51.925092
1027,008728673,Roubaix,Roubaix,Roubaix,http://live.dbpedia.org/resource/Roubaix,3.163244,50.6956
1064,008400561,Schiphol,Schiphol,Schiphol,http://live.dbpedia.org/resource/Schiphol,4.762262,52.308288
1109,,Montabaur,Montabaur,Montabaur,http://live.dbpedia.org/resource/Montabaur,7.825335,50.444924
1111,008721202,Strasbourg-Ville,Strasbourg-Ville,Strasbourg-Ville,http://live.dbpedia.org/resource/Strasbourg-Ville,7.734064,48.58532
1115,008775752,Saint-Raphaël-Valescure,Saint-Raphaël-Valescure,Saint-Raphaël-Valescure,http://live.dbpedia.org/resource/Saint-Raphaël-Valescure,6.769106,43.423578
1117,008500301,Rheinfelden,Rheinfelden,Rheinfelden,http://live.dbpedia.org/resource/Rheinfelden,7.792134,47.551214
1118,008500320,Stein-Saeckingen,Stein-Saeckingen,Stein-Saeckingen,http://live.dbpedia.org/resource/Stein-Saeckingen,7.948838,47.541567
1119,008500305,Frick,Frick,Frick,http://live.dbpedia.org/resource/Frick,8.012903,47.507225
1121,008500309,Brugg AG,Brugg AG,Brugg AG,http://live.dbpedia.org/resource/Brugg_AG,8.208815,47.480853
1122,008503504,Baden,Baden,Baden,http://live.dbpedia.org/resource/Baden,8.307682,47.476435
1124,,Differdange,Differdange,Differdange,http://live.dbpedia.org/resource/Differdange,5.891726,49.528578
1137,,Schifflange,Schifflange,Schifflange,http://live.dbpedia.org/resource/Schifflange,6.00871,49.506224
1138,,Noertzange,Noertzange,Noertzange,http://live.dbpedia.org/resource/Noertzange,6.051121,49.508007
1140,008775500,Toulon,Toulon,Toulon,http://live.dbpedia.org/resource/Toulon,5.929181,43.128438
1153,008728654,Tourcoing,Tourcoing,Tourcoing,http://live.dbpedia.org/resource/Tourcoing,3.168035,50.716615
1158,008200136,Troisvierges,Troisvierges,Troisvierges,http://live.dbpedia.org/resource/Troisvierges,5.990883,50.119197
1162,,Hollerich,Hollerich,Hollerich,http://live.dbpedia.org/resource/Hollerich,6.120766,49.595391
1165,008719100,Thionville,Thionville,Thionville,http://live.dbpedia.org/resource/Thionville,6.16941,49.353835
1172,008776302,Valence-Rhône-Alpes-Sud TGV,Valence-Rhône-Alpes-Sud TGV,Valence-Rhône-Alpes-Sud TGV,http://live.dbpedia.org/resource/Valence-Rhône-Alpes-Sud_TGV,4.978525,44.992616
1208,,Maulusmühle,Maulusmühle,Maulusmühle,http://live.dbpedia.org/resource/Maulusmühle,6.026812,50.09391
1209,,Michelau,Michelau,Michelau,http://live.dbpedia.org/resource/Michelau,6.092527,49.896442
1210,,Goebelsmühle,Goebelsmühle,Goebelsmühle,http://live.dbpedia.org/resource/Goebelsmühle,6.052991,49.921065
1241,008200132,Wilwerwiltz,Wilwerwiltz,Wilwerwiltz,http://live.dbpedia.org/resource/Wilwerwiltz,6.001569,49.987507
1283,,Zürich Hb,Zürich Hb,Zürich Hb,http://live.dbpedia.org/resource/Zürich_Hb,8.539173,47.378153
1292,,Arras,Arras,Arras,http://live.dbpedia.org/resource/Arras,2.781374,50.286807
1293,,Le Creusot-Montceau TGV,Le Creusot-Montceau TGV,Le Creusot-Montceau TGV,http://live.dbpedia.org/resource/Le_Creusot-Montceau_TGV,4.499453,46.765358
1319,,Köln/Bonn Flughafen,Köln/Bonn Flughafen,Köln/Bonn Flughafen,http://live.dbpedia.org/resource/Köln/Bonn_Flughafen,7.119995,50.878804
1330,,Düsseldorf Flughafen,Düsseldorf Flughafen,Düsseldorf Flughafen,http://live.dbpedia.org/resource/Düsseldorf_Flughafen,6.767188,51.276535
1331,,Essen Hbf,Essen Hbf,Essen Hbf,http://live.dbpedia.org/resource/Essen_Hbf,7.015092,51.451344
1335,,Lyon-Saint-Exupéry TGV,Lyon-Saint-Exupéry TGV,Lyon-Saint-Exupéry TGV,http://live.dbpedia.org/resource/Lyon-Saint-Exupéry_TGV,5.075728,45.721052
1694,008728683,Pont-de-Bois,Pont-de-Bois,Pont-de-Bois,http://live.dbpedia.org/resource/Pont-de-Bois,3.130547,50.62398
1844,008015588,Siegburg/Bonn,Siegburg/Bonn,Siegburg/Bonn,http://live.dbpedia.org/resource/Siegburg/Bonn,7.203074,50.793583
1845,008061676,Frankfurt (M) Flughafen Fernbf,Frankfurt (M) Flughafen Fernbf,Frankfurt (M) Flughafen Fernbf,http://live.dbpedia.org/resource/Frankfurt_(M)_Flughafen_Fernbf,8.570187,50.053152
1846,008719203,Metz-Ville,Metz-Ville,Metz-Ville,http://live.dbpedia.org/resource/Metz-Ville,6.177717,49.109359
1847,008721222,Saverne,Saverne,Saverne,http://live.dbpedia.org/resource/Saverne,7.362255,48.744798
1848,008721405,Selestat,Selestat,Selestat,http://live.dbpedia.org/resource/Selestat,7.443261,48.259996
1849,008718201,Colmar,Colmar,Colmar,http://live.dbpedia.org/resource/Colmar,7.346702,48.073085
1850,008718206,Mulhouse-Ville,Mulhouse-Ville,Mulhouse-Ville,http://live.dbpedia.org/resource/Mulhouse-Ville,7.342488,47.742134
1851,008718213,Saint-Louis (Haut-Rhin),Saint-Louis (Haut-Rhin),Saint-Louis (Haut-Rhin),http://live.dbpedia.org/resource/Saint-Louis_(Haut-Rhin),7.555702,47.590013
1852,007015400,London-St-Pancras Intl.,London-St-Pancras Intl.,London-St-Pancras Intl.,http://live.dbpedia.org/resource/London-St-Pancras_Intl.,-0.123341,51.531114
1853,,Ebbsfleet International,Ebbsfleet International,Ebbsfleet International,http://live.dbpedia.org/resource/Ebbsfleet_International,0.320543,51.4432
1869,008509002,Landquart,Landquart,Landquart,http://live.dbpedia.org/resource/Landquart,9.554203,46.967415
1870,008509411,Sargans,Sargans,Sargans,http://live.dbpedia.org/resource/Sargans,9.446208,47.044779
1873,008503202,Thalwil,Thalwil,Thalwil,http://live.dbpedia.org/resource/Thalwil,8.564713,47.295977
1874,008503206,Waedenswil,Waedenswil,Waedenswil,http://live.dbpedia.org/resource/Waedenswil,8.675184,47.229283
1875,008503209,Pfaeffikon Sz,Pfaeffikon Sz,Pfaeffikon Sz,http://live.dbpedia.org/resource/Pfaeffikon_Sz,8.784727,47.367045
1876,008503225,Ziegelbrücke,Ziegelbrücke,Ziegelbrücke,http://live.dbpedia.org/resource/Ziegelbrücke,9.059934,47.136179
1877,008509004,Bad Ragaz,Bad Ragaz,Bad Ragaz,http://live.dbpedia.org/resource/Bad_Ragaz,9.505319,47.010239
1890,,Calais-Fréthun,Calais-Fréthun,Calais-Fréthun,http://live.dbpedia.org/resource/Calais-Fréthun,1.811168,50.901418
1899,008727149,Aéroport CDG 2 TGV,Aéroport CDG 2 TGV,Aéroport CDG 2 TGV,http://live.dbpedia.org/resource/Aéroport_CDG_2_TGV,2.571125,49.003955
1930,008775544,Les Arcs Draguignan,Les Arcs Draguignan,Les Arcs Draguignan,http://live.dbpedia.org/resource/Les_Arcs_Draguignan,6.482261,43.4557
1931,008775762,Cannes,Cannes,Cannes,http://live.dbpedia.org/resource/Cannes,7.019589,43.553984
1932,008775767,Antibes,Antibes,Antibes,http://live.dbpedia.org/resource/Antibes,7.11955,43.585865
1933,,Nîmes,Nîmes,Nîmes,http://live.dbpedia.org/resource/Nîmes,4.366249,43.832417
1934,008778127,Agde,Agde,Agde,http://live.dbpedia.org/resource/Agde,3.466089,43.317248
1935,008778100,Béziers,Béziers,Béziers,http://live.dbpedia.org/resource/Béziers,3.218656,43.336275
1936,008731901,Aix-en-Provence TGV,Aix-en-Provence TGV,Aix-en-Provence TGV,http://live.dbpedia.org/resource/Aix-en-Provence_TGV,5.317117,43.455186
1937,,Sète,Sète,Sète,http://live.dbpedia.org/resource/Sète,3.696507,43.412737
1938,008731388,TGV Haute Picardie,TGV Haute Picardie,TGV Haute Picardie,http://live.dbpedia.org/resource/TGV_Haute_Picardie,2.83174,49.859188
1944,008774177,Landry,Landry,Landry,http://live.dbpedia.org/resource/Landry,6.733789,45.574143
1945,008774176,Aime-la-Plagne,Aime-la-Plagne,Aime-la-Plagne,http://live.dbpedia.org/resource/Aime-la-Plagne,6.648732,45.55432
1946,008774164,Albertville,Albertville,Albertville,http://live.dbpedia.org/resource/Albertville,6.383051,45.673048
1947,008774100,Chambéry-Challes-les-Eaux,Chambéry-Challes-les-Eaux,Chambéry-Challes-les-Eaux,http://live.dbpedia.org/resource/Chambéry-Challes-les-Eaux,5.919511,45.571297
1969,008032572,Limburg Süd,Limburg Süd,Limburg Süd,http://live.dbpedia.org/resource/Limburg_Süd,8.096113,50.382486
1,008015345,Aachen Hbf,Aachen Hbf,Aachen Hbf,http://live.dbpedia.org/resource/Aachen_Hbf,6.09159,50.767792
10,008892288,Aarsele,Aarsele,Aarsele,http://live.dbpedia.org/resource/Aarsele,3.41836,50.98446
100,008864352,Aye,Aye,Aye,http://live.dbpedia.org/resource/Aye,5.301096,50.224131
1003,008200940,Rodange,Rodange,Rodange,http://live.dbpedia.org/resource/Rodange,5.845028,49.551283
1005,008896800,Roeselare,Roeselare,Roeselare,http://live.dbpedia.org/resource/Roeselare,3.130415,50.949029
1009,008861119,Ronet,Ronet,Ronet,http://live.dbpedia.org/resource/Ronet,4.82842,50.45774
1013,008892908,Ronse,Ronse,Ronse,http://live.dbpedia.org/resource/Ronse,3.600621,50.74199
1017,008822848,Ruisbroek-Sauvegarde,Ruisbroek-Sauvegarde,Ruisbroek-Sauvegarde,http://live.dbpedia.org/resource/Ruisbroek-Sauvegarde,4.325443,51.081152
1018,008871217,Roux,Roux,Roux,http://live.dbpedia.org/resource/Roux,4.3932,50.44311
102,008822160,Baasrode-Zuid,Baasrode-Zuid,Baasrode-Zuid,http://live.dbpedia.org/resource/Baasrode-Zuid,4.153496,51.019436
1021,008814365,Ruisbroek,Ruisbroek,Ruisbroek,http://live.dbpedia.org/resource/Ruisbroek,4.294472,50.790582
1031,008861432,Saint-Denis-Bovesse,Saint-Denis-Bovesse,Saint-Denis-Bovesse,http://live.dbpedia.org/resource/Saint-Denis-Bovesse,4.76779,50.5213
1034,008884004,Saint-Ghislain,Saint-Ghislain,Saint-Ghislain,http://live.dbpedia.org/resource/Saint-Ghislain,3.819311,50.442698
104,008895125,Aalst-Kerrebroek,Aalst-Kerrebroek,Aalst-Kerrebroek,http://live.dbpedia.org/resource/Aalst-Kerrebroek,4.024407,50.948377
1043,008864956,Sart-Bernard,Sart-Bernard,Sart-Bernard,http://live.dbpedia.org/resource/Sart-Bernard,4.94974,50.406373
1048,008811007,Schaarbeek,Schaarbeek,Schaarbeek,http://live.dbpedia.org/resource/Schaarbeek,4.379451,50.878039
105,008895257,Balegem-Dorp,Balegem-Dorp,Balegem-Dorp,http://live.dbpedia.org/resource/Balegem-Dorp,3.791423,50.919608
1056,008893070,Scheldewindeke,Scheldewindeke,Scheldewindeke,http://live.dbpedia.org/resource/Scheldewindeke,3.777844,50.937072
1058,008893542,Schellebelle,Schellebelle,Schellebelle,http://live.dbpedia.org/resource/Schellebelle,3.92137,51.00315
1059,008895711,Schendelbeke,Schendelbeke,Schendelbeke,http://live.dbpedia.org/resource/Schendelbeke,3.899285,50.797849
106,008895240,Balegem-Zuid,Balegem-Zuid,Balegem-Zuid,http://live.dbpedia.org/resource/Balegem-Zuid,3.80587,50.900514
1060,008893526,Schoonaarde,Schoonaarde,Schoonaarde,http://live.dbpedia.org/resource/Schoonaarde,4.011095,51.003152
1061,008831088,Schulen,Schulen,Schulen,http://live.dbpedia.org/resource/Schulen,5.185731,50.963937
1062,008863446,Sclaigneaux,Sclaigneaux,Sclaigneaux,http://live.dbpedia.org/resource/Sclaigneaux,5.026359,50.492245
1063,008843133,Sclessin,Sclessin,Sclessin,http://live.dbpedia.org/resource/Sclessin,5.55522,50.611104
1066,008824232,Schelle,Schelle,Schelle,http://live.dbpedia.org/resource/Schelle,4.340261,51.125509
1068,008893583,Serskamp,Serskamp,Serskamp,http://live.dbpedia.org/resource/Serskamp,3.95936,50.9844
107,008832045,Balen,Balen,Balen,http://live.dbpedia.org/resource/Balen,5.164985,51.169098
1073,008894425,Sinaai,Sinaai,Sinaai,http://live.dbpedia.org/resource/Sinaai,4.06894,51.1434
1076,008892692,Sint-Denijs-Boekel,Sint-Denijs-Boekel,Sint-Denijs-Boekel,http://live.dbpedia.org/resource/Sint-Denijs-Boekel,3.6984,50.8743
1079,008814167,Sint-Genesius-Rode,Sint-Genesius-Rode,Sint-Genesius-Rode,http://live.dbpedia.org/resource/Sint-Genesius-Rode,4.361997,50.74781
1081,008814449,Sint-Job,Sint-Job,Sint-Job,http://live.dbpedia.org/resource/Sint-Job,4.362761,50.79441
1082,008833159,Sint-Joris-Weert,Sint-Joris-Weert,Sint-Joris-Weert,http://live.dbpedia.org/resource/Sint-Joris-Weert,4.6519,50.802068
1083,008822228,Sint-Katelijne-Waver,Sint-Katelijne-Waver,Sint-Katelijne-Waver,http://live.dbpedia.org/resource/Sint-Katelijne-Waver,4.496119,51.069979
1084,008821543,Sint-Mariaburg,Sint-Mariaburg,Sint-Mariaburg,http://live.dbpedia.org/resource/Sint-Mariaburg,4.434902,51.291654
1085,008895570,Lierde,Lierde,Lierde,http://live.dbpedia.org/resource/Lierde,3.826561,50.816239
1087,008812245,Sint-Martens-Bodegem,Sint-Martens-Bodegem,Sint-Martens-Bodegem,http://live.dbpedia.org/resource/Sint-Martens-Bodegem,4.20508,50.86716
1088,008894508,Sint-Niklaas,Sint-Niklaas,Sint-Niklaas,http://live.dbpedia.org/resource/Sint-Niklaas,4.144637,51.171765
1090,008831807,Sint-Truiden,Sint-Truiden,Sint-Truiden,http://live.dbpedia.org/resource/Sint-Truiden,5.17562,50.817674
