railtime_id,hafas_id,stop_area_names@nl,stop_area_names@fr,stop_area_names@en,dbpedia_uris,lon,lat
1091,008893260,Sleidinge,Sleidinge,Sleidinge,http://live.dbpedia.org/resource/Sleidinge,3.667527,51.126603
1092,008883113,Zinnik,Zinnik,Zinnik,http://live.dbpedia.org/resource/Zinnik,4.069021,50.573322
1093,008871662,Solre-sur-Sambre,Solre-sur-Sambre,Solre-sur-Sambre,http://live.dbpedia.org/resource/Solre-sur-Sambre,4.15843,50.31264
1097,008844404,Spa,Spa,Spa,http://live.dbpedia.org/resource/Spa,5.855101,50.490302
110,008895463,Bambrugge,Bambrugge,Bambrugge,http://live.dbpedia.org/resource/Bambrugge,3.935715,50.913768
1102,008843406,Statte,Statte,Statte,http://live.dbpedia.org/resource/Statte,5.220967,50.527762
1107,008862018,Stockem,Stockem,Stockem,http://live.dbpedia.org/resource/Stockem,5.769116,49.69094
1113,008842853,Sy,Sy,Sy,http://live.dbpedia.org/resource/Sy,5.524167,50.402653
1125,008874609,Tamines,Tamines,Tamines,http://live.dbpedia.org/resource/Tamines,4.608824,50.432232
1128,008894672,Temse,Temse,Temse,http://live.dbpedia.org/resource/Temse,4.221349,51.126085
1130,008895448,Terhagen,Terhagen,Terhagen,http://live.dbpedia.org/resource/Terhagen,3.899339,50.902484
1131,008812252,Ternat,Ternat,Ternat,http://live.dbpedia.org/resource/Ternat,4.16534,50.87452
1134,008833266,Testelt,Testelt,Testelt,http://live.dbpedia.org/resource/Testelt,4.94583,51.00986
1135,008844339,Theux,Theux,Theux,http://live.dbpedia.org/resource/Theux,5.81503,50.536161
1136,008881455,Thieu,Thieu,Thieu,http://live.dbpedia.org/resource/Thieu,4.09852,50.46954
1139,008871811,Thuin,Thuin,Thuin,http://live.dbpedia.org/resource/Thuin,4.28891,50.34274
114,008864451,Barvaux,Barvaux,Barvaux,http://live.dbpedia.org/resource/Barvaux,5.50154,50.34942
1141,008884350,Thulin,Thulin,Thulin,http://live.dbpedia.org/resource/Thulin,3.744708,50.423332
1144,008821964,Tielen,Tielen,Tielen,http://live.dbpedia.org/resource/Tielen,4.89309,51.24102
1145,008892254,Tielt,Tielt,Tielt,http://live.dbpedia.org/resource/Tielt,3.328611,50.990058
1146,008833308,Tienen,Tienen,Tienen,http://live.dbpedia.org/resource/Tienen,4.92581,50.80802
1147,008842630,Tilff,Tilff,Tilff,http://live.dbpedia.org/resource/Tilff,5.583933,50.570625
1149,008872553,Tilly,Tilly,Tilly,http://live.dbpedia.org/resource/Tilly,4.552674,50.55808
1150,008895638,Tollembeek,Tollembeek,Tollembeek,http://live.dbpedia.org/resource/Tollembeek,3.992826,50.735519
1151,008831310,Tongeren,Tongeren,Tongeren,http://live.dbpedia.org/resource/Tongeren,5.47328,50.784403
1152,008891314,Torhout,Torhout,Torhout,http://live.dbpedia.org/resource/Torhout,3.10587,51.06471
1154,008885001,Doornik,Doornik,Doornik,http://live.dbpedia.org/resource/Doornik,3.396942,50.613134
1157,008845203,Trois-Ponts,Trois-Ponts,Trois-Ponts,http://live.dbpedia.org/resource/Trois-Ponts,5.873579,50.368217
1159,008844271,Trooz,Trooz,Trooz,http://live.dbpedia.org/resource/Trooz,5.688351,50.573212
1160,008883808,Tubeke,Tubeke,Tubeke,http://live.dbpedia.org/resource/Tubeke,4.205729,50.691708
1161,008821907,Turnhout,Turnhout,Turnhout,http://live.dbpedia.org/resource/Turnhout,4.937413,51.322029
1167,008814134,Ukkel-Kalevoet,Ukkel-Kalevoet,Ukkel-Kalevoet,http://live.dbpedia.org/resource/Ukkel-Kalevoet,4.332207,50.791749
1168,008814126,Ukkel-Stalle,Ukkel-Stalle,Ukkel-Stalle,http://live.dbpedia.org/resource/Ukkel-Stalle,4.323901,50.802411
1174,008811270,Veltem,Veltem,Veltem,http://live.dbpedia.org/resource/Veltem,4.63352,50.90052
1176,008833050,Vertrijk,Vertrijk,Vertrijk,http://live.dbpedia.org/resource/Vertrijk,4.83552,50.83628
1177,008844008,Verviers-Centraal,Verviers-Centraal,Verviers-Centraal,http://live.dbpedia.org/resource/Verviers-Centraal,5.854917,50.588135
118,008843430,Bas-Oha,Bas-Oha,Bas-Oha,http://live.dbpedia.org/resource/Bas-Oha,5.19094,50.52263
1180,008844057,Verviers-Paleis,Verviers-Paleis,Verviers-Paleis,http://live.dbpedia.org/resource/Verviers-Paleis,5.865335,50.590921
1181,008892304,Veurne,Veurne,Veurne,http://live.dbpedia.org/resource/Veurne,2.66994,51.073869
1182,008895612,Viane-Moerbeke,Viane-Moerbeke,Viane-Moerbeke,http://live.dbpedia.org/resource/Viane-Moerbeke,3.91734,50.751978
1184,008896230,Vichte,Vichte,Vichte,http://live.dbpedia.org/resource/Vichte,3.391627,50.833662
1185,008845146,Vielsalm,Vielsalm,Vielsalm,http://live.dbpedia.org/resource/Vielsalm,5.909209,50.278932
1186,008895489,Vijfhuizen,Vijfhuizen,Vijfhuizen,http://live.dbpedia.org/resource/Vijfhuizen,3.98125,50.94325
1187,008884632,Ville-Pommeroeul,Ville-Pommeroeul,Ville-Pommeroeul,http://live.dbpedia.org/resource/Ville-Pommeroeul,3.724245,50.464544
1189,008872579,Villers-la-Ville,Villers-la-Ville,Villers-la-Ville,http://live.dbpedia.org/resource/Villers-la-Ville,4.533348,50.578104
1192,008811189,Vilvoorde,Vilvoorde,Vilvoorde,http://live.dbpedia.org/resource/Vilvoorde,4.432826,50.924581
1194,008866407,Virton,Virton,Virton,http://live.dbpedia.org/resource/Virton,5.519122,49.560822
1195,008846201,Wezet,Wezet,Wezet,http://live.dbpedia.org/resource/Wezet,5.692544,50.73776
1198,008866118,Viville,Viville,Viville,http://live.dbpedia.org/resource/Viville,5.786525,49.688239
12,008886546,Acren,Acren,Acren,http://live.dbpedia.org/resource/Acren,3.84709,50.733098
120,008811734,Basse-Wavre,Basse-Wavre,Basse-Wavre,http://live.dbpedia.org/resource/Basse-Wavre,4.621653,50.724421
1202,008841327,Voroux,Voroux,Voroux,http://live.dbpedia.org/resource/Voroux,5.431066,50.660752
1206,008893815,Waarschoot,Waarschoot,Waarschoot,http://live.dbpedia.org/resource/Waarschoot,3.61535,51.15461
1207,008873007,Walcourt,Walcourt,Walcourt,http://live.dbpedia.org/resource/Walcourt,4.435877,50.25922
121,008883436,Opzullik,Opzullik,Opzullik,http://live.dbpedia.org/resource/Opzullik,3.935863,50.662386
1212,008896149,Waregem,Waregem,Waregem,http://live.dbpedia.org/resource/Waregem,3.42551,50.89246
1213,008841400,Borgworm,Borgworm,Borgworm,http://live.dbpedia.org/resource/Borgworm,5.249475,50.694549
1218,008814266,Waterloo,Waterloo,Waterloo,http://live.dbpedia.org/resource/Waterloo,4.383485,50.715418
1219,008811429,Watermaal,Watermaal,Watermaal,http://live.dbpedia.org/resource/Watermaal,4.399887,50.80917
1223,008811726,Waver,Waver,Waver,http://live.dbpedia.org/resource/Waver,4.604778,50.716267
1224,008822251,Weerde,Weerde,Weerde,http://live.dbpedia.org/resource/Weerde,4.470935,50.977447
1226,008844503,Welkenraedt,Welkenraedt,Welkenraedt,http://live.dbpedia.org/resource/Welkenraedt,5.975386,50.659705
1228,008895851,Welle,Welle,Welle,http://live.dbpedia.org/resource/Welle,4.050617,50.903276
1229,008896396,Wervik,Wervik,Wervik,http://live.dbpedia.org/resource/Wervik,3.04698,50.78186
1230,008822525,Wespelaar-Tildonk,Wespelaar-Tildonk,Wespelaar-Tildonk,http://live.dbpedia.org/resource/Wespelaar-Tildonk,4.638014,50.958547
1231,008832250,Zolder,Zolder,Zolder,http://live.dbpedia.org/resource/Zolder,5.33058,51.033383
1232,008821709,Wolfstee,Wolfstee,Wolfstee,http://live.dbpedia.org/resource/Wolfstee,4.784744,51.16853
1234,008893559,Wetteren,Wetteren,Wetteren,http://live.dbpedia.org/resource/Wetteren,3.88188,51.0016
1235,008896370,Wevelgem,Wevelgem,Wevelgem,http://live.dbpedia.org/resource/Wevelgem,3.183519,50.811522
1238,008833233,Wezemaal,Wezemaal,Wezemaal,http://live.dbpedia.org/resource/Wezemaal,4.747681,50.95626
1242,008833175,Wijgmaal,Wijgmaal,Wijgmaal,http://live.dbpedia.org/resource/Wijgmaal,4.701478,50.922745
1244,008821436,Wildert,Wildert,Wildert,http://live.dbpedia.org/resource/Wildert,4.463349,51.428091
1245,008822608,Willebroek,Willebroek,Willebroek,http://live.dbpedia.org/resource/Willebroek,4.35602,51.066344
1248,008893211,Wondelgem,Wondelgem,Wondelgem,http://live.dbpedia.org/resource/Wondelgem,3.719075,51.088357
1253,008893534,Wichelen,Wichelen,Wichelen,http://live.dbpedia.org/resource/Wichelen,3.969195,51.001964
1254,008873239,Yves-Gomezée,Yves-Gomezée,Yves-Gomezée,http://live.dbpedia.org/resource/Yves-Gomezée,4.492709,50.237133
1255,008863545,Yvoir,Yvoir,Yvoir,http://live.dbpedia.org/resource/Yvoir,4.87864,50.32084
1256,008895737,Zandbergen,Zandbergen,Zandbergen,http://live.dbpedia.org/resource/Zandbergen,3.957652,50.806986
126,008863867,Beauraing,Beauraing,Beauraing,http://live.dbpedia.org/resource/Beauraing,4.95684,50.114433
1260,008811221,Zaventem,Zaventem,Zaventem,http://live.dbpedia.org/resource/Zaventem,4.46989,50.88572
1261,008891264,Zedelgem,Zedelgem,Zedelgem,http://live.dbpedia.org/resource/Zedelgem,3.164142,51.127048
1262,008891553,Zeebrugge-Dorp,Zeebrugge-Dorp,Zeebrugge-Dorp,http://live.dbpedia.org/resource/Zeebrugge-Dorp,3.195171,51.326381
1265,008894235,Zele,Zele,Zele,http://live.dbpedia.org/resource/Zele,4.042001,51.073255
1266,008812062,Zellik,Zellik,Zellik,http://live.dbpedia.org/resource/Zellik,4.274546,50.890032
127,008891124,Beernem,Beernem,Beernem,http://live.dbpedia.org/resource/Beernem,3.32989,51.12801
1270,008833274,Zichem,Zichem,Zichem,http://live.dbpedia.org/resource/Zichem,4.98736,51.00669
1272,008892635,Zingem,Zingem,Zingem,http://live.dbpedia.org/resource/Zingem,3.646381,50.908026
1274,008895208,Zottegem,Zottegem,Zottegem,http://live.dbpedia.org/resource/Zottegem,3.81441,50.8691
1275,008891611,Zwankendamme,Zwankendamme,Zwankendamme,http://live.dbpedia.org/resource/Zwankendamme,3.19156,51.30641
1278,008894821,Zwijndrecht,Zwijndrecht,Zwijndrecht,http://live.dbpedia.org/resource/Zwijndrecht,4.329776,51.214106
128,008814423,Beersel,Beersel,Beersel,http://live.dbpedia.org/resource/Beersel,4.302603,50.766613
13,008892338,De Panne,De Panne,De Panne,http://live.dbpedia.org/resource/De_Panne,2.601966,51.077398
130,008894151,Beervelde,Beervelde,Beervelde,http://live.dbpedia.org/resource/Beervelde,3.879383,51.087527
132,008821865,Begijnendijk,Begijnendijk,Begijnendijk,http://live.dbpedia.org/resource/Begijnendijk,4.80034,51.02197
133,008871183,Beignée,Beignée,Beignée,http://live.dbpedia.org/resource/Beignée,4.406305,50.333893
1348,008832235,Beringen,Beringen,Beringen,http://live.dbpedia.org/resource/Beringen,5.23589,51.0506
1350,008832334,Zonhoven,Zonhoven,Zonhoven,http://live.dbpedia.org/resource/Zonhoven,5.348813,50.98956
136,008891157,Bellem,Bellem,Bellem,http://live.dbpedia.org/resource/Bellem,3.48737,51.08391
138,008894433,Belsele,Belsele,Belsele,http://live.dbpedia.org/resource/Belsele,4.08861,51.150993
139,008821121,Antwerpen-Berchem,Antwerpen-Berchem,Antwerpen-Berchem,http://live.dbpedia.org/resource/Antwerpen-Berchem,4.432219,51.199228
142,008821816,Berlaar,Berlaar,Berlaar,http://live.dbpedia.org/resource/Berlaar,4.638808,51.113659
143,008832227,Beverlo,Beverlo,Beverlo,http://live.dbpedia.org/resource/Beverlo,5.234375,51.087724
146,008865300,Bertrix,Bertrix,Bertrix,http://live.dbpedia.org/resource/Bertrix,5.267189,49.852833
147,008873320,Berzée,Berzée,Berzée,http://live.dbpedia.org/resource/Berzée,4.405909,50.285603
148,008861424,Beuzet,Beuzet,Beuzet,http://live.dbpedia.org/resource/Beuzet,4.748531,50.534209
151,008894748,Beveren (Waas),Beveren (Waas),Beveren (Waas),http://live.dbpedia.org/resource/Beveren_(Waas),4.259538,51.20832
153,008811718,Bierges-Walibi,Bierges-Walibi,Bierges-Walibi,http://live.dbpedia.org/resource/Bierges-Walibi,4.591513,50.705251
155,008841319,Bierset-Awans,Bierset-Awans,Bierset-Awans,http://live.dbpedia.org/resource/Bierset-Awans,5.456709,50.658243
157,008831138,Bilzen,Bilzen,Bilzen,http://live.dbpedia.org/resource/Bilzen,5.50938,50.86864
158,008882362,Binche,Binche,Binche,http://live.dbpedia.org/resource/Binche,4.17245,50.40876
16,008874583,Aiseau,Aiseau,Aiseau,http://live.dbpedia.org/resource/Aiseau,4.58455,50.429533
160,008896388,Bissegem,Bissegem,Bissegem,http://live.dbpedia.org/resource/Bissegem,3.224208,50.825848
166,008891405,Blankenberge,Blankenberge,Blankenberge,http://live.dbpedia.org/resource/Blankenberge,3.13386,51.31243
1663,008811155,Haren,Haren,Haren,http://live.dbpedia.org/resource/Haren,4.41998,50.888879
1666,008832573,Overpelt,Overpelt,Overpelt,http://live.dbpedia.org/resource/Overpelt,5.422756,51.215622
167,008861531,Blanmont,Blanmont,Blanmont,http://live.dbpedia.org/resource/Blanmont,4.63639,50.61945
1670,008831765,Genk,Genk,Genk,http://live.dbpedia.org/resource/Genk,5.497683,50.967056
169,008884715,Blaton,Blaton,Blaton,http://live.dbpedia.org/resource/Blaton,3.666308,50.505459
171,008841434,Bleret,Bleret,Bleret,http://live.dbpedia.org/resource/Bleret,5.286398,50.685066
1730,00203959,Sint-Gillis (Dendermonde),Sint-Gillis (Dendermonde),Sint-Gillis (Dendermonde),http://live.dbpedia.org/resource/Sint-Gillis_(Dendermonde),4.118219,51.021649
1744,008882206,La Louvière-Zuid,La Louvière-Zuid,La Louvière-Zuid,http://live.dbpedia.org/resource/La_Louvière-Zuid,4.190609,50.464974
1761,008811205,Delta,Delta,Delta,http://live.dbpedia.org/resource/Delta,4.403871,50.818362
1767,008812021,Bockstael,Bockstael,Bockstael,http://live.dbpedia.org/resource/Bockstael,4.34851,50.87943
1768,008812013,Simonis,Simonis,Simonis,http://live.dbpedia.org/resource/Simonis,4.330668,50.863124
177,008821634,Boechout,Boechout,Boechout,http://live.dbpedia.org/resource/Boechout,4.494487,51.163478
183,008811437,Bosvoorde,Bosvoorde,Bosvoorde,http://live.dbpedia.org/resource/Bosvoorde,4.408112,50.794698
1839,008821105,Noorderkempen,Noorderkempen,Noorderkempen,http://live.dbpedia.org/resource/Noorderkempen,4.6322,51.356836
184,008831781,Bokrijk,Bokrijk,Bokrijk,http://live.dbpedia.org/resource/Bokrijk,5.408383,50.955815
1841,008866654,Aubange,Aubange,Aubange,http://live.dbpedia.org/resource/Aubange,5.798058,49.564095
1842,008866662,Messancy,Messancy,Messancy,http://live.dbpedia.org/resource/Messancy,5.818919,49.592782
1843,008893252,Evergem,Evergem,Evergem,http://live.dbpedia.org/resource/Evergem,3.701381,51.107583
185,008864469,Bomal,Bomal,Bomal,http://live.dbpedia.org/resource/Bomal,5.519304,50.3768
187,008821857,Booischot,Booischot,Booischot,http://live.dbpedia.org/resource/Booischot,4.773481,51.03734
188,008822814,Boom,Boom,Boom,http://live.dbpedia.org/resource/Boom,4.360698,51.090713
189,008814456,Boondaal,Boondaal,Boondaal,http://live.dbpedia.org/resource/Boondaal,4.393387,50.801665
19,008831039,Alken,Alken,Alken,http://live.dbpedia.org/resource/Alken,5.292867,50.886834
190,008822475,Boortmeerbeek,Boortmeerbeek,Boortmeerbeek,http://live.dbpedia.org/resource/Boortmeerbeek,4.5739,50.98185
191,008811163,Bordet,Bordet,Bordet,http://live.dbpedia.org/resource/Bordet,4.410024,50.877787
192,008822772,Bornem,Bornem,Bornem,http://live.dbpedia.org/resource/Bornem,4.24053,51.09923
195,008884319,Boussu,Boussu,Boussu,http://live.dbpedia.org/resource/Boussu,3.797027,50.436384
199,008821725,Bouwel,Bouwel,Bouwel,http://live.dbpedia.org/resource/Bouwel,4.746515,51.165762
201,008881463,Bracquegnies,Bracquegnies,Bracquegnies,http://live.dbpedia.org/resource/Bracquegnies,4.126349,50.474458
203,008814258,Eigenbrakel,Eigenbrakel,Eigenbrakel,http://live.dbpedia.org/resource/Eigenbrakel,4.375526,50.684778
205,008883006,'s-Gravenbrakel,'s-Gravenbrakel,'s-Gravenbrakel,http://live.dbpedia.org/resource/'s-Gravenbrakel,4.137662,50.605079
208,008843901,Bressoux,Bressoux,Bressoux,http://live.dbpedia.org/resource/Bressoux,5.611062,50.643963
209,008886066,Brugelette,Brugelette,Brugelette,http://live.dbpedia.org/resource/Brugelette,3.852551,50.594233
210,008891009,Brugge,Brugge,Brugge,http://live.dbpedia.org/resource/Brugge,3.21673,51.19723
212,008891033,Brugge-Sint-Pieters,Brugge-Sint-Pieters,Brugge-Sint-Pieters,http://live.dbpedia.org/resource/Brugge-Sint-Pieters,3.201796,51.223116
215,008813003,Brussel-Centraal,Brussel-Centraal,Brussel-Centraal,http://live.dbpedia.org/resource/Brussel-Centraal,4.356801,50.845658
216,008813045,Brussel-Congres,Brussel-Congres,Brussel-Congres,http://live.dbpedia.org/resource/Brussel-Congres,4.362051,50.852067
217,008813037,Brussel-Kapellekerk,Brussel-Kapellekerk,Brussel-Kapellekerk,http://live.dbpedia.org/resource/Brussel-Kapellekerk,4.347866,50.841127
218,008811304,Brussel-Luxemburg,Brussel-Luxemburg,Brussel-Luxemburg,http://live.dbpedia.org/resource/Brussel-Luxemburg,4.373674,50.838943
219,008819406,Brussel-Nationaal-Luchthaven,Brussel-Nationaal-Luchthaven,Brussel-Nationaal-Luchthaven,http://live.dbpedia.org/resource/Brussel-Nationaal-Luchthaven,4.482075,50.896456
22,008843331,Amay,Amay,Amay,http://live.dbpedia.org/resource/Amay,5.32049,50.54601
220,008814001,Brussel-Zuid,Brussel-Zuid,Brussel-Zuid,http://live.dbpedia.org/resource/Brussel-Zuid,4.336531,50.835707
221,008812005,Brussel-Noord,Brussel-Noord,Brussel-Noord,http://live.dbpedia.org/resource/Brussel-Noord,4.360846,50.859663
223,008815040,Brussel-West,Brussel-West,Brussel-West,http://live.dbpedia.org/resource/Brussel-West,4.321042,50.848552
227,008811916,Brussel-Schuman,Brussel-Schuman,Brussel-Schuman,http://live.dbpedia.org/resource/Brussel-Schuman,4.37834,50.842368
229,008811148,Buda,Buda,Buda,http://live.dbpedia.org/resource/Buda,4.417075,50.907496
231,008822145,Buggenhout,Buggenhout,Buggenhout,http://live.dbpedia.org/resource/Buggenhout,4.201663,51.016294
232,008814340,Buizingen,Buizingen,Buizingen,http://live.dbpedia.org/resource/Buizingen,4.25856,50.75158
235,008895455,Burst,Burst,Burst,http://live.dbpedia.org/resource/Burst,3.920911,50.907103
24,008843323,Ampsin,Ampsin,Ampsin,http://live.dbpedia.org/resource/Ampsin,5.289727,50.53922
243,008812211,Sint-Agatha-Berchem,Sint-Agatha-Berchem,Sint-Agatha-Berchem,http://live.dbpedia.org/resource/Sint-Agatha-Berchem,4.289895,50.872625
246,008884889,Callenelle,Callenelle,Callenelle,http://live.dbpedia.org/resource/Callenelle,3.526178,50.527359
247,008886074,Cambron-Casteau,Cambron-Casteau,Cambron-Casteau,http://live.dbpedia.org/resource/Cambron-Casteau,3.87481,50.586759
249,008865565,Carlsbourg,Carlsbourg,Carlsbourg,http://live.dbpedia.org/resource/Carlsbourg,5.086992,49.907433
25,008863404,Andenne,Andenne,Andenne,http://live.dbpedia.org/resource/Andenne,5.094701,50.496764
250,008882248,Carnières,Carnières,Carnières,http://live.dbpedia.org/resource/Carnières,4.263826,50.447957
252,008811817,Céroux-Mousty,Céroux-Mousty,Céroux-Mousty,http://live.dbpedia.org/resource/Céroux-Mousty,4.569046,50.659941
